"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"31/12/2009","5.412,90","5.397,90","5.431,90","5.390,40","","0,28%"
"30/12/2009","5.397,90","5.437,60","5.442,80","5.390,60","","-0,73%"
"29/12/2009","5.437,60","5.402,40","5.445,20","5.402,40","","0,65%"
"24/12/2009","5.402,40","5.372,40","5.402,40","5.367,80","","0,56%"
"23/12/2009","5.372,40","5.328,70","5.386,60","5.328,70","","0,82%"
"22/12/2009","5.328,70","5.294,00","5.361,90","5.294,00","","0,66%"
"21/12/2009","5.294,00","5.196,80","5.320,00","5.196,80","","1,87%"
"18/12/2009","5.196,80","5.217,60","5.287,60","5.196,80","","-0,40%"
"17/12/2009","5.217,60","5.320,30","5.320,30","5.217,60","","-1,93%"
"16/12/2009","5.320,30","5.285,80","5.335,30","5.283,90","","0,65%"
"15/12/2009","5.285,80","5.315,30","5.328,10","5.250,80","","-0,56%"
"14/12/2009","5.315,30","5.261,60","5.331,00","5.261,60","","1,02%"
"11/12/2009","5.261,60","5.244,40","5.312,00","5.244,40","","0,33%"
"10/12/2009","5.244,40","5.203,90","5.254,50","5.194,50","","0,78%"
"09/12/2009","5.203,90","5.223,10","5.245,90","5.175,70","","-0,37%"
"08/12/2009","5.223,10","5.310,70","5.323,40","5.206,40","","-1,65%"
"07/12/2009","5.310,70","5.322,40","5.328,80","5.251,00","","-0,22%"
"04/12/2009","5.322,40","5.313,00","5.373,90","5.272,80","","0,18%"
"03/12/2009","5.313,00","5.327,40","5.372,40","5.311,90","","-0,27%"
"02/12/2009","5.327,40","5.312,20","5.348,50","5.283,00","","0,29%"
"01/12/2009","5.312,20","5.190,70","5.312,20","5.190,70","","2,34%"
"30/11/2009","5.190,70","5.245,70","5.270,40","5.190,70","","-1,05%"
"27/11/2009","5.245,70","5.194,10","5.271,00","5.103,80","","0,99%"
"26/11/2009","5.194,10","5.364,80","5.364,80","5.189,40","","-3,18%"
"25/11/2009","5.364,80","5.324,00","5.372,20","5.324,00","","0,77%"
"24/11/2009","5.324,00","5.355,50","5.374,90","5.309,10","","-0,59%"
"23/11/2009","5.355,50","5.251,40","5.379,50","5.251,40","","1,98%"
"20/11/2009","5.251,40","5.267,70","5.309,40","5.224,00","","-0,31%"
"19/11/2009","5.267,70","5.342,10","5.343,80","5.254,20","","-1,39%"
"18/11/2009","5.342,10","5.345,90","5.372,10","5.331,60","","-0,07%"
"17/11/2009","5.345,90","5.382,70","5.382,70","5.337,00","","-0,68%"
"16/11/2009","5.382,70","5.296,40","5.397,00","5.296,40","","1,63%"
"13/11/2009","5.296,40","5.276,50","5.297,40","5.251,30","","0,38%"
"12/11/2009","5.276,50","5.266,80","5.304,90","5.254,10","","0,18%"
"11/11/2009","5.266,80","5.230,50","5.301,10","5.230,50","","0,69%"
"10/11/2009","5.230,50","5.235,20","5.264,30","5.221,50","","-0,09%"
"09/11/2009","5.235,20","5.142,70","5.240,00","5.142,70","","1,80%"
"06/11/2009","5.142,70","5.125,60","5.159,00","5.077,90","","0,33%"
"05/11/2009","5.125,60","5.107,10","5.154,60","5.036,90","","0,35%"
"04/11/2009","5.107,90","5.037,20","5.120,80","5.037,20","","1,40%"
"03/11/2009","5.037,20","5.104,50","5.104,50","4.985,10","","-1,32%"
"02/11/2009","5.104,50","5.044,50","5.115,70","5.022,50","","1,19%"
"30/10/2009","5.044,50","5.137,70","5.169,90","5.024,40","","-1,81%"
"29/10/2009","5.137,70","5.080,40","5.145,60","5.042,70","","1,13%"
"28/10/2009","5.080,40","5.201,00","5.201,00","5.074,10","","-2,32%"
"27/10/2009","5.201,00","5.191,70","5.230,60","5.181,90","","0,18%"
"26/10/2009","5.191,70","5.242,60","5.281,10","5.166,40","","-0,97%"
"23/10/2009","5.242,60","5.207,40","5.299,60","5.207,40","","0,68%"
"22/10/2009","5.207,40","5.257,90","5.257,90","5.166,50","","-0,96%"
"21/10/2009","5.257,90","5.243,40","5.268,00","5.174,50","","0,28%"
"20/10/2009","5.243,40","5.281,50","5.298,50","5.243,40","","-0,72%"
"19/10/2009","5.281,50","5.190,20","5.281,50","5.190,20","","1,76%"
"16/10/2009","5.190,20","5.223,00","5.272,90","5.176,40","","-0,63%"
"15/10/2009","5.223,00","5.256,10","5.267,90","5.218,90","","-0,63%"
"14/10/2009","5.256,10","5.154,10","5.261,30","5.154,10","","1,98%"
"13/10/2009","5.154,10","5.210,20","5.221,60","5.154,10","","-1,08%"
"12/10/2009","5.210,20","5.161,90","5.231,20","5.161,90","","0,94%"
"09/10/2009","5.161,90","5.154,60","5.171,50","5.130,40","","0,14%"
"08/10/2009","5.154,60","5.108,90","5.172,80","5.108,90","","0,89%"
"07/10/2009","5.108,90","5.138,00","5.156,20","5.104,50","","-0,57%"
"06/10/2009","5.138,00","5.024,30","5.149,90","5.024,30","","2,26%"
"05/10/2009","5.024,30","4.988,70","5.024,30","4.976,90","","0,71%"
"02/10/2009","4.988,70","5.047,80","5.047,80","4.955,00","","-1,17%"
"01/10/2009","5.047,80","5.133,90","5.164,40","5.044,00","","-1,68%"
"30/09/2009","5.133,90","5.159,70","5.190,00","5.092,80","","-0,50%"
"29/09/2009","5.159,70","5.165,70","5.184,00","5.136,50","","-0,12%"
"28/09/2009","5.165,70","5.082,20","5.170,80","5.050,80","","1,64%"
"25/09/2009","5.082,20","5.079,30","5.121,90","5.079,00","","0,06%"
"24/09/2009","5.079,30","5.139,40","5.165,40","5.073,40","","-1,17%"
"23/09/2009","5.139,40","5.142,60","5.175,10","5.126,60","","-0,06%"
"22/09/2009","5.142,60","5.134,40","5.189,90","5.134,40","","0,16%"
"21/09/2009","5.134,40","5.172,90","5.182,20","5.107,70","","-0,74%"
"18/09/2009","5.172,90","5.164,00","5.183,90","5.147,10","","0,17%"
"17/09/2009","5.164,00","5.124,10","5.173,10","5.124,10","","0,78%"
"16/09/2009","5.124,10","5.042,10","5.131,30","5.042,10","","1,63%"
"15/09/2009","5.042,10","5.018,90","5.062,70","4.996,50","","0,46%"
"14/09/2009","5.018,90","5.011,50","5.020,90","4.953,70","","0,15%"
"11/09/2009","5.011,50","4.987,70","5.038,80","4.987,70","","0,48%"
"10/09/2009","4.987,70","5.004,30","5.035,30","4.956,60","","-0,33%"
"09/09/2009","5.004,30","4.947,30","5.004,30","4.928,40","","1,15%"
"08/09/2009","4.947,30","4.933,20","4.972,00","4.926,00","","0,29%"
"07/09/2009","4.933,20","4.851,70","4.941,70","4.851,70","","1,68%"
"04/09/2009","4.851,70","4.796,80","4.873,80","4.796,80","","1,14%"
"03/09/2009","4.796,80","4.817,50","4.841,50","4.788,90","","-0,43%"
"02/09/2009","4.817,50","4.819,70","4.821,90","4.776,50","","-0,05%"
"01/09/2009","4.819,70","4.908,90","4.921,20","4.819,70","","-1,82%"
"28/08/2009","4.908,90","4.869,40","4.944,20","4.869,40","","0,81%"
"27/08/2009","4.869,40","4.890,60","4.906,20","4.855,30","","-0,43%"
"26/08/2009","4.890,60","4.916,80","4.927,00","4.872,40","","-0,53%"
"25/08/2009","4.916,80","4.896,20","4.923,30","4.858,90","","0,42%"
"24/08/2009","4.896,20","4.850,90","4.911,40","4.850,90","","0,93%"
"21/08/2009","4.850,90","4.756,60","4.858,50","4.735,80","","1,98%"
"20/08/2009","4.756,60","4.689,70","4.766,90","4.689,70","","1,43%"
"19/08/2009","4.689,70","4.685,80","4.698,50","4.625,40","","0,08%"
"18/08/2009","4.685,80","4.645,00","4.688,20","4.645,00","","0,88%"
"17/08/2009","4.645,00","4.714,00","4.714,00","4.610,30","","-1,46%"
"14/08/2009","4.714,00","4.755,50","4.790,20","4.699,50","","-0,87%"
"13/08/2009","4.755,50","4.716,80","4.790,00","4.716,80","","0,82%"
"12/08/2009","4.716,80","4.671,30","4.722,50","4.631,70","","0,97%"
"11/08/2009","4.671,30","4.722,20","4.744,10","4.657,80","","-1,08%"
"10/08/2009","4.722,20","4.731,60","4.731,60","4.688,80","","-0,20%"
"07/08/2009","4.731,60","4.690,50","4.743,60","4.632,20","","0,88%"
"06/08/2009","4.690,50","4.647,10","4.729,60","4.647,10","","0,93%"
"05/08/2009","4.647,10","4.671,40","4.696,60","4.630,60","","-0,52%"
"04/08/2009","4.671,40","4.682,50","4.682,50","4.627,70","","-0,24%"
"03/08/2009","4.682,50","4.608,40","4.710,20","4.595,60","","1,61%"
"31/07/2009","4.608,40","4.631,60","4.645,50","4.599,70","","-0,50%"
"30/07/2009","4.631,60","4.547,50","4.646,90","4.547,50","","1,85%"
"29/07/2009","4.547,50","4.528,80","4.581,80","4.512,10","","0,41%"
"28/07/2009","4.528,80","4.586,10","4.616,40","4.520,30","","-1,25%"
"27/07/2009","4.586,10","4.576,60","4.615,10","4.553,10","","0,21%"
"24/07/2009","4.576,60","4.559,80","4.603,20","4.536,50","","0,37%"
"23/07/2009","4.559,80","4.493,70","4.566,80","4.472,10","","1,47%"
"22/07/2009","4.493,70","4.481,20","4.498,00","4.449,20","","0,28%"
"21/07/2009","4.481,20","4.443,60","4.502,10","4.437,80","","0,85%"
"20/07/2009","4.443,60","4.388,80","4.464,80","4.388,80","","1,25%"
"17/07/2009","4.388,80","4.361,80","4.411,90","4.361,80","","0,62%"
"16/07/2009","4.361,80","4.346,50","4.385,10","4.329,40","","0,35%"
"15/07/2009","4.346,50","4.237,70","4.346,50","4.237,70","","2,57%"
"14/07/2009","4.237,70","4.202,10","4.256,40","4.198,70","","0,85%"
"13/07/2009","4.202,10","4.127,20","4.209,30","4.096,10","","1,81%"
"10/07/2009","4.127,20","4.158,70","4.160,50","4.123,50","","-0,76%"
"09/07/2009","4.158,70","4.140,20","4.186,40","4.140,20","","0,45%"
"08/07/2009","4.140,20","4.187,00","4.197,50","4.130,60","","-1,12%"
"07/07/2009","4.187,00","4.194,90","4.242,10","4.184,40","","-0,19%"
"06/07/2009","4.194,90","4.236,30","4.236,30","4.172,30","","-0,98%"
"03/07/2009","4.236,30","4.234,30","4.264,80","4.221,20","","0,05%"
"02/07/2009","4.234,30","4.340,70","4.340,70","4.230,80","","-2,45%"
"01/07/2009","4.340,70","4.249,20","4.353,00","4.249,20","","2,15%"
"30/06/2009","4.249,20","4.294,00","4.311,20","4.230,60","","-1,04%"
"29/06/2009","4.294,00","4.241,00","4.303,50","4.235,20","","1,25%"
"26/06/2009","4.241,00","4.252,60","4.307,20","4.216,50","","-0,27%"
"25/06/2009","4.252,60","4.280,00","4.290,40","4.213,40","","-0,64%"
"24/06/2009","4.280,00","4.230,00","4.293,00","4.218,40","","1,18%"
"23/06/2009","4.230,00","4.234,00","4.264,00","4.214,90","","-0,09%"
"22/06/2009","4.234,00","4.345,90","4.345,90","4.234,00","","-2,57%"
"19/06/2009","4.345,90","4.280,90","4.370,30","4.279,90","","1,52%"
"18/06/2009","4.280,90","4.278,50","4.305,40","4.239,70","","0,06%"
"17/06/2009","4.278,50","4.328,60","4.328,70","4.254,60","","-1,16%"
"16/06/2009","4.328,60","4.326,00","4.372,90","4.321,60","","0,06%"
"15/06/2009","4.326,00","4.442,00","4.442,00","4.319,80","","-2,61%"
"12/06/2009","4.442,00","4.461,90","4.472,00","4.427,20","","-0,45%"
"11/06/2009","4.461,90","4.436,80","4.478,40","4.409,10","","0,57%"
"10/06/2009","4.436,80","4.404,80","4.505,90","4.404,80","","0,73%"
"09/06/2009","4.404,80","4.405,20","4.445,50","4.387,30","","-0,01%"
"08/06/2009","4.405,20","4.438,60","4.438,60","4.370,50","","-0,75%"
"05/06/2009","4.438,60","4.386,90","4.495,90","4.386,90","","1,18%"
"04/06/2009","4.386,90","4.383,40","4.436,30","4.359,70","","0,08%"
"03/06/2009","4.383,40","4.477,00","4.477,20","4.359,30","","-2,09%"
"02/06/2009","4.477,00","4.506,20","4.506,20","4.435,90","","-0,65%"
"01/06/2009","4.506,20","4.417,90","4.517,60","4.417,90","","2,00%"
"29/05/2009","4.417,90","4.387,50","4.469,40","4.387,50","","0,69%"
"28/05/2009","4.387,50","4.416,20","4.416,20","4.341,10","","-0,65%"
"27/05/2009","4.416,20","4.411,70","4.439,80","4.390,20","","0,10%"
"26/05/2009","4.411,70","4.365,30","4.423,60","4.295,00","","1,06%"
"22/05/2009","4.365,30","4.345,50","4.393,10","4.335,00","","0,46%"
"21/05/2009","4.345,50","4.468,40","4.468,40","4.325,80","","-2,75%"
"20/05/2009","4.468,40","4.482,30","4.504,20","4.445,10","","-0,31%"
"19/05/2009","4.482,30","4.446,50","4.512,70","4.445,50","","0,81%"
"18/05/2009","4.446,50","4.348,10","4.446,50","4.307,70","","2,26%"
"15/05/2009","4.348,10","4.362,60","4.400,70","4.317,20","","-0,33%"
"14/05/2009","4.362,60","4.331,40","4.371,30","4.295,20","","0,72%"
"13/05/2009","4.331,40","4.425,50","4.448,00","4.328,20","","-2,13%"
"12/05/2009","4.425,50","4.435,50","4.457,50","4.397,40","","-0,23%"
"11/05/2009","4.435,50","4.462,10","4.470,00","4.401,50","","-0,60%"
"08/05/2009","4.462,10","4.398,70","4.487,50","4.398,70","","1,44%"
"07/05/2009","4.398,70","4.396,50","4.520,80","4.380,30","","0,05%"
"06/05/2009","4.396,50","4.336,90","4.437,60","4.317,00","","1,37%"
"05/05/2009","4.336,90","4.243,20","4.375,40","4.243,20","","2,21%"
"01/05/2009","4.243,20","4.243,70","4.251,60","4.210,80","","-0,01%"
"30/04/2009","4.243,70","4.189,60","4.293,60","4.189,60","","1,29%"
"29/04/2009","4.189,60","4.096,40","4.193,30","4.089,50","","2,28%"
"28/04/2009","4.096,40","4.167,00","4.167,00","4.058,70","","-1,69%"
"27/04/2009","4.167,00","4.156,00","4.179,20","4.088,70","","0,26%"
"24/04/2009","4.156,00","4.018,20","4.156,00","4.018,20","","3,43%"
"23/04/2009","4.018,20","4.030,70","4.082,30","3.999,10","","-0,31%"
"22/04/2009","4.030,70","3.987,50","4.036,00","3.948,20","","1,08%"
"21/04/2009","3.987,50","3.990,90","4.019,20","3.897,30","","-0,09%"
"20/04/2009","3.990,90","4.092,80","4.112,80","3.962,90","","-2,49%"
"17/04/2009","4.092,80","4.053,00","4.114,30","4.043,20","","0,98%"
"16/04/2009","4.053,00","3.968,40","4.053,00","3.963,60","","2,13%"
"15/04/2009","3.968,40","3.989,00","4.023,40","3.941,60","","-0,52%"
"14/04/2009","3.989,00","3.983,70","4.039,70","3.939,60","","0,13%"
"09/04/2009","3.983,70","3.925,50","3.986,30","3.912,00","","1,48%"
"08/04/2009","3.925,50","3.930,50","3.940,40","3.876,10","","-0,13%"
"07/04/2009","3.930,50","3.993,50","4.039,50","3.909,90","","-1,58%"
"06/04/2009","3.993,50","4.029,70","4.097,20","3.959,60","","-0,90%"
"03/04/2009","4.029,70","4.125,00","4.132,90","4.015,60","","-2,31%"
"02/04/2009","4.125,00","3.955,60","4.137,90","3.955,60","","4,28%"
"01/04/2009","3.955,60","3.926,10","3.972,70","3.838,20","","0,75%"
"31/03/2009","3.926,10","3.762,90","3.930,60","3.762,90","","4,34%"
"30/03/2009","3.762,90","3.898,90","3.898,90","3.762,90","","-3,49%"
"27/03/2009","3.898,90","3.925,20","3.950,30","3.877,60","","-0,67%"
"26/03/2009","3.925,20","3.900,30","3.929,50","3.877,80","","0,64%"
"25/03/2009","3.900,30","3.911,50","3.939,20","3.853,00","","-0,29%"
"24/03/2009","3.911,50","3.952,80","3.992,40","3.878,40","","-1,04%"
"23/03/2009","3.952,80","3.842,90","3.978,60","3.842,90","","2,86%"
"20/03/2009","3.842,90","3.816,90","3.854,90","3.777,70","","0,68%"
"19/03/2009","3.816,90","3.805,00","3.912,60","3.793,70","","0,31%"
"18/03/2009","3.805,00","3.857,10","3.901,60","3.768,50","","-1,35%"
"17/03/2009","3.857,10","3.864,00","3.864,00","3.793,10","","-0,18%"
"16/03/2009","3.864,00","3.753,70","3.864,00","3.753,70","","2,94%"
"13/03/2009","3.753,70","3.712,10","3.816,00","3.712,10","","1,12%"
"12/03/2009","3.712,10","3.693,80","3.725,60","3.616,50","","0,50%"
"11/03/2009","3.693,80","3.715,20","3.763,20","3.652,00","","-0,58%"
"10/03/2009","3.715,20","3.542,40","3.726,30","3.516,30","","4,88%"
"09/03/2009","3.542,40","3.530,70","3.564,80","3.460,70","","0,33%"
"06/03/2009","3.530,70","3.529,90","3.590,20","3.492,10","","0,02%"
"05/03/2009","3.529,90","3.645,90","3.645,90","3.526,40","","-3,18%"
"04/03/2009","3.645,90","3.512,10","3.649,50","3.512,10","","3,81%"
"03/03/2009","3.512,10","3.625,80","3.676,90","3.497,30","","-3,14%"
"02/03/2009","3.625,80","3.830,10","3.830,10","3.625,80","","-5,33%"
"27/02/2009","3.830,10","3.915,60","3.915,60","3.760,70","","-2,18%"
"26/02/2009","3.915,60","3.849,00","3.948,20","3.849,00","","1,73%"
"25/02/2009","3.849,00","3.816,40","3.884,10","3.803,90","","0,85%"
"24/02/2009","3.816,40","3.850,70","3.852,30","3.772,40","","-0,89%"
"23/02/2009","3.850,70","3.889,10","3.960,00","3.844,90","","-0,99%"
"20/02/2009","3.889,10","4.018,40","4.018,40","3.877,80","","-3,22%"
"19/02/2009","4.018,40","4.006,80","4.045,20","3.983,90","","0,29%"
"18/02/2009","4.006,80","4.034,10","4.056,50","3.938,10","","-0,68%"
"17/02/2009","4.034,10","4.134,80","4.134,80","3.995,40","","-2,44%"
"16/02/2009","4.134,80","4.189,60","4.189,60","4.127,30","","-1,31%"
"13/02/2009","4.189,60","4.202,20","4.291,60","4.168,00","","-0,30%"
"12/02/2009","4.202,20","4.234,30","4.234,30","4.135,10","","-0,76%"
"11/02/2009","4.234,30","4.213,10","4.244,50","4.182,10","","0,50%"
"10/02/2009","4.213,10","4.307,60","4.309,50","4.210,50","","-2,19%"
"09/02/2009","4.307,60","4.291,90","4.334,00","4.244,00","","0,37%"
"06/02/2009","4.291,90","4.228,90","4.330,70","4.225,60","","1,49%"
"05/02/2009","4.228,90","4.228,60","4.235,30","4.133,50","","0,01%"
"04/02/2009","4.228,60","4.164,50","4.262,70","4.160,40","","1,54%"
"03/02/2009","4.164,50","4.077,80","4.173,20","4.043,40","","2,13%"
"02/02/2009","4.077,80","4.149,60","4.149,60","4.036,90","","-1,73%"
"30/01/2009","4.149,60","4.190,10","4.228,00","4.125,20","","-0,97%"
"29/01/2009","4.190,10","4.295,20","4.295,20","4.147,70","","-2,45%"
"28/01/2009","4.295,20","4.194,40","4.317,60","4.194,40","","2,40%"
"27/01/2009","4.194,40","4.209,00","4.211,00","4.130,80","","-0,35%"
"26/01/2009","4.209,00","4.052,50","4.225,20","4.039,40","","3,86%"
"23/01/2009","4.052,50","4.052,20","4.070,80","3.956,70","","0,01%"
"22/01/2009","4.052,20","4.059,90","4.153,90","4.046,40","","-0,19%"
"21/01/2009","4.059,90","4.091,40","4.112,80","4.001,40","","-0,77%"
"20/01/2009","4.091,40","4.108,50","4.184,30","4.060,60","","-0,42%"
"19/01/2009","4.108,50","4.147,10","4.251,90","4.032,40","","-0,93%"
"16/01/2009","4.147,10","4.121,10","4.251,70","4.121,10","","0,63%"
"15/01/2009","4.121,10","4.180,60","4.199,40","4.090,90","","-1,42%"
"14/01/2009","4.180,60","4.399,10","4.426,50","4.115,40","","-4,97%"
"13/01/2009","4.399,10","4.426,20","4.426,20","4.321,30","","-0,61%"
"12/01/2009","4.426,20","4.448,50","4.471,30","4.402,30","","-0,50%"
"09/01/2009","4.448,50","4.505,40","4.534,80","4.431,90","","-1,26%"
"08/01/2009","4.505,40","4.507,50","4.514,70","4.410,50","","-0,05%"
"07/01/2009","4.507,50","4.638,90","4.638,90","4.478,00","","-2,83%"
"06/01/2009","4.638,90","4.579,60","4.675,70","4.562,00","","1,29%"
"05/01/2009","4.579,60","4.561,80","4.618,10","4.520,80","","0,39%"
