"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"02/01/2008","6.416,70","6.456,90","6.512,30","6.402,60","","-0,62%"
"31/12/2007","6.456,90","6.476,90","6.480,20","6.432,80","","-0,31%"
"28/12/2007","6.476,90","6.497,80","6.497,80","6.436,80","","-0,32%"
"27/12/2007","6.497,80","6.479,30","6.504,70","6.468,40","","0,29%"
"24/12/2007","6.479,30","6.434,10","6.485,60","6.431,20","","0,70%"
"21/12/2007","6.434,10","6.345,60","6.451,80","6.345,60","","1,39%"
"20/12/2007","6.345,60","6.284,50","6.367,70","6.284,50","","0,97%"
"19/12/2007","6.284,50","6.279,30","6.319,10","6.251,80","","0,08%"
"18/12/2007","6.279,30","6.277,80","6.344,30","6.254,50","","0,02%"
"17/12/2007","6.277,80","6.397,00","6.397,00","6.264,30","","-1,86%"
"14/12/2007","6.397,00","6.364,20","6.426,20","6.336,70","","0,52%"
"13/12/2007","6.364,20","6.559,80","6.559,80","6.364,20","","-2,98%"
"12/12/2007","6.559,80","6.536,90","6.610,90","6.429,50","","0,35%"
"11/12/2007","6.536,90","6.565,40","6.597,50","6.513,40","","-0,43%"
"10/12/2007","6.565,40","6.554,90","6.596,70","6.523,70","","0,16%"
"07/12/2007","6.554,90","6.485,60","6.577,80","6.485,60","","1,07%"
"06/12/2007","6.485,60","6.493,80","6.591,80","6.437,80","","-0,13%"
"05/12/2007","6.493,80","6.315,20","6.493,80","6.315,20","","2,83%"
"04/12/2007","6.315,20","6.386,60","6.398,20","6.289,30","","-1,12%"
"03/12/2007","6.386,60","6.432,50","6.456,10","6.379,90","","-0,71%"
"30/11/2007","6.432,50","6.349,10","6.455,80","6.334,00","","1,31%"
"29/11/2007","6.349,10","6.306,20","6.363,50","6.273,40","","0,68%"
"28/11/2007","6.306,20","6.140,70","6.307,40","6.109,60","","2,70%"
"27/11/2007","6.140,70","6.180,50","6.197,10","6.061,80","","-0,64%"
"26/11/2007","6.180,50","6.262,10","6.307,80","6.180,50","","-1,30%"
"23/11/2007","6.262,10","6.155,30","6.262,10","6.153,60","","1,74%"
"22/11/2007","6.155,30","6.070,90","6.155,30","6.026,90","","1,39%"
"21/11/2007","6.070,90","6.226,50","6.226,50","6.041,80","","-2,50%"
"20/11/2007","6.226,50","6.120,80","6.227,70","6.078,70","","1,73%"
"19/11/2007","6.120,80","6.291,20","6.331,70","6.120,80","","-2,71%"
"16/11/2007","6.291,20","6.359,60","6.359,60","6.283,90","","-1,08%"
"15/11/2007","6.359,60","6.432,10","6.465,40","6.335,50","","-1,13%"
"14/11/2007","6.432,10","6.362,40","6.460,80","6.362,40","","1,10%"
"13/11/2007","6.362,40","6.337,90","6.387,40","6.279,70","","0,39%"
"12/11/2007","6.337,90","6.304,90","6.365,20","6.268,60","","0,52%"
"09/11/2007","6.304,90","6.381,90","6.442,90","6.268,90","","-1,21%"
"08/11/2007","6.381,90","6.385,10","6.432,30","6.290,30","","-0,05%"
"07/11/2007","6.385,10","6.474,90","6.519,20","6.381,30","","-1,39%"
"06/11/2007","6.474,90","6.461,40","6.512,10","6.456,40","","0,21%"
"05/11/2007","6.461,40","6.530,60","6.530,60","6.420,40","","-1,06%"
"02/11/2007","6.530,60","6.586,10","6.586,10","6.483,40","","-0,84%"
"01/11/2007","6.586,10","6.721,60","6.723,70","6.549,70","","-2,02%"
"31/10/2007","6.721,60","6.659,00","6.721,60","6.636,90","","0,94%"
"30/10/2007","6.659,00","6.706,00","6.706,00","6.653,80","","-0,70%"
"29/10/2007","6.706,00","6.661,30","6.726,90","6.661,30","","0,67%"
"26/10/2007","6.661,30","6.576,30","6.684,10","6.567,10","","1,29%"
"25/10/2007","6.576,30","6.482,00","6.587,60","6.482,00","","1,45%"
"24/10/2007","6.482,00","6.514,00","6.550,90","6.460,90","","-0,49%"
"23/10/2007","6.514,00","6.459,30","6.562,70","6.459,30","","0,85%"
"22/10/2007","6.459,30","6.527,90","6.527,90","6.413,40","","-1,05%"
"19/10/2007","6.527,90","6.609,40","6.615,80","6.523,60","","-1,23%"
"18/10/2007","6.609,40","6.677,70","6.722,00","6.584,90","","-1,02%"
"17/10/2007","6.677,70","6.614,30","6.690,50","6.594,90","","0,96%"
"16/10/2007","6.614,30","6.644,50","6.644,50","6.596,30","","-0,45%"
"15/10/2007","6.644,50","6.730,70","6.751,70","6.632,10","","-1,28%"
"12/10/2007","6.730,70","6.724,50","6.730,70","6.660,00","","0,09%"
"11/10/2007","6.724,50","6.633,00","6.730,10","6.633,00","","1,38%"
"10/10/2007","6.633,00","6.615,40","6.633,00","6.587,70","","0,27%"
"09/10/2007","6.615,40","6.540,90","6.625,30","6.527,50","","1,14%"
"08/10/2007","6.540,90","6.595,80","6.605,60","6.540,90","","-0,83%"
"05/10/2007","6.595,80","6.547,90","6.605,10","6.547,90","","0,73%"
"04/10/2007","6.547,90","6.535,20","6.593,30","6.507,20","","0,19%"
"03/10/2007","6.535,20","6.500,40","6.542,80","6.495,00","","0,54%"
"02/10/2007","6.500,40","6.506,20","6.567,00","6.489,60","","-0,09%"
"01/10/2007","6.506,20","6.466,80","6.514,50","6.419,20","","0,61%"
"28/09/2007","6.466,80","6.486,40","6.500,40","6.411,80","","-0,30%"
"27/09/2007","6.486,40","6.433,00","6.508,00","6.433,00","","0,83%"
"26/09/2007","6.433,00","6.396,90","6.484,40","6.396,90","","0,56%"
"25/09/2007","6.396,90","6.465,90","6.465,90","6.367,00","","-1,07%"
"24/09/2007","6.465,90","6.456,70","6.494,20","6.437,30","","0,14%"
"21/09/2007","6.456,70","6.429,00","6.481,60","6.409,90","","0,43%"
"20/09/2007","6.429,00","6.460,00","6.460,00","6.395,10","","-0,48%"
"19/09/2007","6.460,00","6.283,30","6.512,40","6.283,30","","2,81%"
"18/09/2007","6.283,30","6.182,80","6.298,50","6.158,80","","1,63%"
"17/09/2007","6.182,80","6.289,30","6.289,30","6.168,00","","-1,69%"
"14/09/2007","6.289,30","6.363,90","6.363,90","6.209,10","","-1,17%"
"13/09/2007","6.363,90","6.306,20","6.374,50","6.280,20","","0,91%"
"12/09/2007","6.306,20","6.280,70","6.317,10","6.232,00","","0,41%"
"11/09/2007","6.280,70","6.134,10","6.280,70","6.134,10","","2,39%"
"10/09/2007","6.134,10","6.191,20","6.232,10","6.123,10","","-0,92%"
"07/09/2007","6.191,20","6.313,30","6.342,70","6.179,10","","-1,93%"
"06/09/2007","6.313,30","6.270,70","6.327,30","6.217,50","","0,68%"
"05/09/2007","6.270,70","6.376,80","6.390,50","6.264,50","","-1,66%"
"04/09/2007","6.376,80","6.315,20","6.378,00","6.274,90","","0,98%"
"03/09/2007","6.315,20","6.303,30","6.334,40","6.303,20","","0,19%"
"31/08/2007","6.303,30","6.212,00","6.309,50","6.212,00","","1,47%"
"30/08/2007","6.212,00","6.132,20","6.220,80","6.122,50","","1,30%"
"29/08/2007","6.132,20","6.102,20","6.137,90","6.056,50","","0,49%"
"28/08/2007","6.102,20","6.220,10","6.220,10","6.083,90","","-1,90%"
"24/08/2007","6.220,10","6.196,90","6.232,20","6.182,40","","0,37%"
"23/08/2007","6.196,90","6.196,00","6.287,20","6.194,40","","0,01%"
"22/08/2007","6.196,00","6.086,10","6.196,60","6.086,10","","1,81%"
"21/08/2007","6.086,10","6.078,70","6.118,90","6.031,80","","0,12%"
"20/08/2007","6.078,70","6.064,20","6.163,40","6.064,20","","0,24%"
"17/08/2007","6.064,20","5.858,90","6.134,00","5.821,70","","3,50%"
"16/08/2007","5.858,90","6.109,30","6.109,30","5.858,90","","-4,10%"
"15/08/2007","6.109,30","6.143,50","6.143,50","6.041,70","","-0,56%"
"14/08/2007","6.143,50","6.219,00","6.264,90","6.132,20","","-1,21%"
"13/08/2007","6.219,00","6.038,30","6.237,80","6.038,30","","2,99%"
"10/08/2007","6.038,30","6.271,20","6.271,20","6.038,30","","-3,71%"
"09/08/2007","6.271,20","6.393,90","6.393,90","6.228,00","","-1,92%"
"08/08/2007","6.393,90","6.308,80","6.406,30","6.308,80","","1,35%"
"07/08/2007","6.308,80","6.189,10","6.308,80","6.189,10","","1,93%"
"06/08/2007","6.189,10","6.224,30","6.245,90","6.161,50","","-0,57%"
"03/08/2007","6.224,30","6.300,30","6.333,50","6.212,20","","-1,21%"
"02/08/2007","6.300,30","6.250,60","6.319,30","6.250,60","","0,80%"
"01/08/2007","6.250,60","6.360,10","6.360,10","6.187,20","","-1,72%"
"31/07/2007","6.360,10","6.206,10","6.361,10","6.206,10","","2,48%"
"30/07/2007","6.206,10","6.215,20","6.256,50","6.186,20","","-0,15%"
"27/07/2007","6.215,20","6.251,20","6.315,20","6.192,30","","-0,58%"
"26/07/2007","6.251,20","6.454,30","6.474,70","6.251,20","","-3,15%"
"25/07/2007","6.454,30","6.498,70","6.533,60","6.436,70","","-0,68%"
"24/07/2007","6.498,70","6.624,40","6.624,40","6.498,70","","-1,90%"
"23/07/2007","6.624,40","6.585,20","6.624,40","6.583,50","","0,60%"
"20/07/2007","6.585,20","6.640,20","6.674,30","6.580,00","","-0,83%"
"19/07/2007","6.640,20","6.567,10","6.658,80","6.567,10","","1,11%"
"18/07/2007","6.567,10","6.659,10","6.659,10","6.567,10","","-1,38%"
"17/07/2007","6.659,10","6.697,70","6.698,50","6.628,10","","-0,58%"
"16/07/2007","6.697,70","6.716,70","6.735,80","6.679,20","","-0,28%"
"13/07/2007","6.716,70","6.697,70","6.754,10","6.697,70","","0,28%"
"12/07/2007","6.697,70","6.615,10","6.697,70","6.594,70","","1,25%"
"11/07/2007","6.615,10","6.630,90","6.630,90","6.574,20","","-0,24%"
"10/07/2007","6.630,90","6.712,70","6.734,30","6.620,50","","-1,22%"
"09/07/2007","6.712,70","6.690,10","6.725,90","6.690,10","","0,34%"
"06/07/2007","6.690,10","6.635,20","6.690,40","6.635,20","","0,83%"
"05/07/2007","6.635,20","6.673,10","6.691,80","6.625,80","","-0,57%"
"04/07/2007","6.673,10","6.639,80","6.682,90","6.639,80","","0,50%"
"03/07/2007","6.639,80","6.590,60","6.645,30","6.590,60","","0,75%"
"02/07/2007","6.590,60","6.607,90","6.612,80","6.570,50","","-0,26%"
"29/06/2007","6.607,90","6.571,30","6.607,90","6.519,60","","0,56%"
"28/06/2007","6.571,30","6.527,60","6.575,50","6.527,60","","0,67%"
"27/06/2007","6.527,60","6.559,30","6.559,30","6.496,40","","-0,48%"
"26/06/2007","6.559,30","6.588,40","6.593,50","6.539,90","","-0,44%"
"25/06/2007","6.588,40","6.567,40","6.591,40","6.522,30","","0,32%"
"22/06/2007","6.567,40","6.596,00","6.612,30","6.562,20","","-0,43%"
"21/06/2007","6.596,00","6.649,30","6.649,30","6.563,90","","-0,80%"
"20/06/2007","6.649,30","6.650,20","6.692,60","6.647,60","","-0,01%"
"19/06/2007","6.650,20","6.703,50","6.721,40","6.650,20","","-0,80%"
"18/06/2007","6.703,50","6.732,40","6.751,30","6.696,80","","-0,43%"
"15/06/2007","6.732,40","6.649,90","6.734,20","6.649,90","","1,24%"
"14/06/2007","6.649,90","6.559,60","6.654,30","6.559,60","","1,38%"
"13/06/2007","6.559,60","6.520,40","6.567,30","6.483,60","","0,60%"
"12/06/2007","6.520,40","6.567,50","6.586,60","6.513,70","","-0,72%"
"11/06/2007","6.567,50","6.505,10","6.567,50","6.505,10","","0,96%"
"08/06/2007","6.505,10","6.505,10","6.519,40","6.451,40","","0,00%"
"07/06/2007","6.505,10","6.522,70","6.574,90","6.478,00","","-0,27%"
"06/06/2007","6.522,70","6.632,80","6.636,90","6.511,70","","-1,66%"
"05/06/2007","6.632,80","6.664,10","6.686,60","6.625,70","","-0,47%"
"04/06/2007","6.664,10","6.676,70","6.686,10","6.641,20","","-0,19%"
"01/06/2007","6.676,70","6.621,40","6.676,70","6.621,30","","0,84%"
"31/05/2007","6.621,40","6.602,10","6.650,20","6.602,10","","0,29%"
"30/05/2007","6.602,10","6.606,50","6.606,50","6.533,50","","-0,07%"
"29/05/2007","6.606,50","6.570,50","6.613,40","6.570,50","","0,55%"
"25/05/2007","6.570,50","6.565,40","6.575,20","6.532,50","","0,08%"
"24/05/2007","6.565,40","6.616,40","6.619,50","6.560,50","","-0,77%"
"23/05/2007","6.616,40","6.606,60","6.643,80","6.602,50","","0,15%"
"22/05/2007","6.606,60","6.636,80","6.641,90","6.594,60","","-0,46%"
"21/05/2007","6.636,80","6.640,90","6.675,00","6.619,40","","-0,06%"
"18/05/2007","6.640,90","6.579,30","6.656,30","6.579,10","","0,94%"
"17/05/2007","6.579,30","6.559,50","6.588,70","6.553,60","","0,30%"
"16/05/2007","6.559,50","6.568,60","6.578,60","6.539,40","","-0,14%"
"15/05/2007","6.568,60","6.555,50","6.579,00","6.532,90","","0,20%"
"14/05/2007","6.555,50","6.565,70","6.596,30","6.530,30","","-0,16%"
"11/05/2007","6.565,70","6.524,10","6.577,00","6.451,90","","0,64%"
"10/05/2007","6.524,10","6.549,60","6.565,10","6.515,00","","-0,39%"
"09/05/2007","6.549,60","6.550,40","6.592,40","6.529,00","","-0,01%"
"08/05/2007","6.550,40","6.603,70","6.603,70","6.537,50","","-0,81%"
"04/05/2007","6.603,70","6.537,80","6.614,70","6.537,80","","1,01%"
"03/05/2007","6.537,80","6.484,50","6.542,50","6.484,50","","0,82%"
"02/05/2007","6.484,50","6.419,60","6.489,00","6.419,60","","1,01%"
"01/05/2007","6.419,60","6.449,20","6.449,20","6.395,50","","-0,46%"
"30/04/2007","6.449,20","6.418,70","6.474,70","6.410,50","","0,48%"
"27/04/2007","6.418,70","6.469,40","6.469,40","6.410,60","","-0,78%"
"26/04/2007","6.469,40","6.461,90","6.511,10","6.443,70","","0,12%"
"25/04/2007","6.461,90","6.429,50","6.479,00","6.429,50","","0,50%"
"24/04/2007","6.429,50","6.479,70","6.493,10","6.408,40","","-0,77%"
"23/04/2007","6.479,70","6.486,80","6.504,50","6.466,10","","-0,11%"
"20/04/2007","6.486,80","6.440,60","6.508,90","6.440,60","","0,72%"
"19/04/2007","6.440,60","6.449,40","6.451,80","6.386,20","","-0,14%"
"18/04/2007","6.449,40","6.497,80","6.497,80","6.440,80","","-0,74%"
"17/04/2007","6.497,80","6.516,20","6.516,20","6.456,40","","-0,28%"
"16/04/2007","6.516,20","6.462,40","6.516,20","6.462,40","","0,83%"
"13/04/2007","6.462,40","6.416,40","6.462,40","6.416,40","","0,72%"
"12/04/2007","6.416,40","6.413,30","6.419,60","6.376,40","","0,05%"
"11/04/2007","6.413,30","6.417,80","6.445,90","6.401,90","","-0,07%"
"10/04/2007","6.417,80","6.397,30","6.431,70","6.394,30","","0,32%"
"05/04/2007","6.397,30","6.364,70","6.398,70","6.350,30","","0,51%"
"04/04/2007","6.364,70","6.366,10","6.380,50","6.345,90","","-0,02%"
"03/04/2007","6.366,10","6.315,50","6.366,10","6.315,50","","0,80%"
"02/04/2007","6.315,50","6.308,00","6.342,20","6.293,90","","0,12%"
"30/03/2007","6.308,00","6.324,20","6.330,00","6.291,10","","-0,26%"
"29/03/2007","6.324,20","6.267,20","6.334,70","6.267,20","","0,91%"
"28/03/2007","6.267,20","6.292,60","6.304,90","6.250,10","","-0,40%"
"27/03/2007","6.292,60","6.291,90","6.337,70","6.276,80","","0,01%"
"26/03/2007","6.291,90","6.339,40","6.355,30","6.274,10","","-0,75%"
"23/03/2007","6.339,40","6.318,00","6.350,40","6.296,60","","0,34%"
"22/03/2007","6.318,00","6.256,80","6.342,10","6.256,80","","0,98%"
"21/03/2007","6.256,80","6.220,30","6.287,50","6.207,70","","0,59%"
"20/03/2007","6.220,30","6.189,40","6.220,30","6.159,40","","0,50%"
"19/03/2007","6.189,40","6.130,60","6.200,60","6.130,60","","0,96%"
"16/03/2007","6.130,60","6.133,20","6.142,20","6.094,70","","-0,04%"
"15/03/2007","6.133,20","6.000,70","6.133,20","6.000,70","","2,21%"
"14/03/2007","6.000,70","6.161,20","6.161,20","6.000,70","","-2,61%"
"13/03/2007","6.161,20","6.233,30","6.240,70","6.161,20","","-1,16%"
"12/03/2007","6.233,30","6.245,20","6.276,30","6.219,30","","-0,19%"
"09/03/2007","6.245,20","6.227,70","6.255,80","6.190,30","","0,28%"
"08/03/2007","6.227,70","6.156,50","6.233,10","6.156,50","","1,16%"
"07/03/2007","6.156,50","6.138,50","6.167,60","6.106,10","","0,29%"
"06/03/2007","6.138,50","6.058,70","6.138,50","6.058,70","","1,32%"
"05/03/2007","6.058,70","6.116,20","6.116,20","5.989,60","","-0,94%"
"02/03/2007","6.116,20","6.116,00","6.164,40","6.085,60","","0,00%"
"01/03/2007","6.116,00","6.171,50","6.230,70","6.038,90","","-0,90%"
"28/02/2007","6.171,50","6.286,10","6.286,10","6.166,20","","-1,82%"
"27/02/2007","6.286,10","6.434,70","6.434,70","6.270,50","","-2,31%"
"26/02/2007","6.434,70","6.401,50","6.446,80","6.401,50","","0,52%"
"23/02/2007","6.401,50","6.380,90","6.401,50","6.357,10","","0,32%"
"22/02/2007","6.380,90","6.357,10","6.416,00","6.357,10","","0,37%"
"21/02/2007","6.357,10","6.412,30","6.430,40","6.352,10","","-0,86%"
"20/02/2007","6.412,30","6.444,40","6.448,10","6.392,40","","-0,50%"
"19/02/2007","6.444,40","6.419,50","6.451,40","6.419,50","","0,39%"
"16/02/2007","6.419,50","6.433,30","6.439,20","6.407,30","","-0,21%"
"15/02/2007","6.433,30","6.421,20","6.435,30","6.397,20","","0,19%"
"14/02/2007","6.421,20","6.381,80","6.421,20","6.378,60","","0,62%"
"13/02/2007","6.381,80","6.353,50","6.381,80","6.353,50","","0,45%"
"12/02/2007","6.353,50","6.382,80","6.383,10","6.344,70","","-0,46%"
"09/02/2007","6.382,80","6.346,40","6.395,40","6.346,40","","0,57%"
"08/02/2007","6.346,40","6.369,50","6.375,00","6.330,10","","-0,36%"
"07/02/2007","6.369,50","6.346,30","6.379,80","6.338,20","","0,37%"
"06/02/2007","6.346,30","6.317,90","6.369,70","6.317,90","","0,45%"
"05/02/2007","6.317,90","6.310,90","6.328,90","6.294,70","","0,11%"
"02/02/2007","6.310,90","6.282,20","6.329,00","6.282,20","","0,46%"
"01/02/2007","6.282,20","6.203,10","6.300,30","6.203,10","","1,28%"
"31/01/2007","6.203,10","6.242,00","6.257,30","6.197,50","","-0,62%"
"30/01/2007","6.242,00","6.239,90","6.250,10","6.212,50","","0,03%"
"29/01/2007","6.239,90","6.228,00","6.253,70","6.216,00","","0,19%"
"26/01/2007","6.228,00","6.269,30","6.271,40","6.226,40","","-0,66%"
"25/01/2007","6.269,30","6.314,80","6.335,10","6.262,10","","-0,72%"
"24/01/2007","6.314,80","6.227,60","6.320,90","6.227,60","","1,40%"
"23/01/2007","6.227,60","6.218,40","6.240,70","6.189,20","","0,15%"
"22/01/2007","6.218,40","6.237,20","6.270,90","6.215,80","","-0,30%"
"19/01/2007","6.237,20","6.210,30","6.243,30","6.178,00","","0,43%"
"18/01/2007","6.210,30","6.204,50","6.257,20","6.204,50","","0,09%"
"17/01/2007","6.204,50","6.215,70","6.227,00","6.163,50","","-0,18%"
"16/01/2007","6.215,70","6.263,50","6.266,40","6.206,40","","-0,76%"
"15/01/2007","6.263,50","6.239,00","6.279,70","6.239,00","","0,39%"
"12/01/2007","6.239,00","6.230,10","6.247,60","6.204,30","","0,14%"
"11/01/2007","6.230,10","6.160,70","6.233,10","6.130,20","","1,13%"
"10/01/2007","6.160,70","6.196,10","6.196,10","6.142,00","","-0,57%"
"09/01/2007","6.196,10","6.194,20","6.218,50","6.190,40","","0,03%"
"08/01/2007","6.194,20","6.220,10","6.246,00","6.187,00","","-0,42%"
"05/01/2007","6.220,10","6.287,00","6.287,00","6.220,10","","-1,06%"
"04/01/2007","6.287,00","6.319,00","6.319,00","6.261,00","","-0,51%"
"03/01/2007","6.319,00","6.310,90","6.322,00","6.296,00","","0,13%"
"02/01/2007","6.310,90","6.220,80","6.312,50","6.220,80","","1,45%"